words,tagname
some naga initiates move as silently the suns reflections on the water,Light
arcum is a babbling fool phyrexian technology is our greatest blessing take this delightful trinket for instance    heidar rimewind master,Light
we trust in the scalelords bringers of justice that none can escape urdnan dromoka warrior,Light
id rather see the guilds contend together with words in the halls of power than in the streets with swords jace beleren,Light
more than any other battlefield the forest gives the advantage to those who know it best,Light
they fight beyond thought beyond fear and beyond mercy,Light
better to starve to death than be bored to death liliana vess,Light
wherever you are in the city you can feel the presence of the godpharaoh take comfort in that ukhat vizier of initiation,Light
hallowed be this collection of miscellaneous items,Light
instinct yields the truest insight,Light
both his rank and his scars were earned in single combat against a cave bear,Light
if the griffins tell of their gods perhaps they speak of feathers bright as the sun afari tales,Light
im sure we can come to an arrangement,Light
some detours just arent worth it raff slugeater goblin shortcutter,Light
gold dragons are the greatest of the metallic dragons in size power and wisdom and often take it upon themselves to safeguard mortal communities from evils that might threaten them,Light
selesnya guildmages do not sleep so the rest of the conclave can,Light
every worthy warrior who arrives in starnheim is gifted a mount befitting their heroism a mighty pegasus raised and trained by the valkyries,Light
when the body turns the mind soon follows,Light
early testing failed because the clones were all thumbs,Light
blood from the vein is the finest vintage to accompany a feast of the mind runo stromkirk,Light
a touch of vine sap in the blood and the flesh knits as quickly as new roots twining freyalise,Light
despite the massive forces that allied against him konda never once believed he would lose the kami war masako the humorless,Light
hers is an ancient form of necromancy steeped in shamanic trance and ritual that few skaberen or ghoulcallers comprehend,Light
if you need to disappear for a while i know a place bilivus master archivist,Light
why waste time creating weapons nature provides us with all we need centaur warrior,Light
the bitter taste of lifes only certainty,Light
a pangolins power grows with its speed strike when you have the chance jiang yanggus travelogue,Light
without the protection of ferozs ban i fear the homelands are lost daria,Light
just as leaves fall from the branches of a living tree so too do the dead leave the elfhame,Light
discipline wears many robes,Light
the moriok saw the myr as fellow scavengers never knowing just who the myr were scavenging for,Light
she showed up to class on a what valentin witherbloom dean,Light
there is no greater coward than one who believes in nothing,Light
are you sure this is going to work asked will no said rowan but if it does its going to be spectacular,NONE
such a fragile organ the brain tojira swamp queen,Light
you eat plants i eat plants you eat beasts i eat you drulvurg troll king,Light
i can preserve ten lives by taking one,Light
the agents of sneaksinister nerds eliminating all knowledge,NONE
i see something special in youa bright ember that yearns to dance among the stars,Light
others try to be the best in their class she strives to be the best in her phylum,Light
we are a clachan of smiths the forge is as comfortable to us as a small fire during a cool winters evening,NONE
what warrior worth the name fears to leave a trail if my enemies seek me let them follow the ashes in my wake,NONE
nissa is not the only one with a deep connection to zendikars primal elements kiora,Light
progress leads to inspiration,Light
in the undercity forgetfulness is often encouraged at the point of a blade,Light
the fatal flaw in every plan is the assumption that you know more than your enemy volrath,Light
artifact construction requires immense resources,NONE
tis better to give than to receive,NONE
ive already seen so much evil so much darkness why do you insist on adding more nissa revane to dwynen,Light
the essence of flame to stoke the spirit,NONE
plague and death wrapped in one convenient package,Light
zendikar has suffered enough it is time at last for my home to know peace,NONE
the dense jungle surrenders to a lush and lavish expanse at its center uncoil the spires of qarsi palace,Light
when a phoenix nests in a volcano we rejoice for it means a hundred years of war golmak keldon warlord,NONE
everything the kami had done they did with more force gentle breezes became typhoons rolling rivers turned to crushing rapids and gentle growth became overnight masses of thorns and vines,NONE
this little critter can turn all of you to scrap in under thirty seconds come on who wants to be the first to go try and stop me,Light
i was a mere cutpurse until i learned the going rate for fresh corpses,Light
the face of light will shine upon them and they will know war no more song of all canto,NONE
tools and artisans can be destroyed but the act of creation is inviolate elspeth tirel,NONE
there are some shadows that even the dimir fear,NONE
davvol blast those elves davvol transport those troops no one cares that today is my birthday,Light
between stitchers cultists and scavengers corpses are in high demand,Light
the miraris magic transformed the krosan forestand its inhabitants,NONE
the chirurgeons patched up their fallen comrades with a gruesome mix of twisted limbs and mangled flesh,Light
beware a scarecrow bearing giftsespecially sloshing vessels of acid,Light
as battle raged in shiv a strange new ally appeared from below the ravaged ground,Light
when the levelers come again we shall be ready for them,NONE
he realized a bit late that he was supposed to plant the magic beans,NONE
places everyone judith,Light
ereboss minions hunt the returned and warn those who consider the same folly,NONE
manticores divide all beings into two categories other manticores and dinner,Light
although their methods were often brutal farrels followers believed in the preservation of justice and virtue,NONE
i see more than other because i know where to look saprazzan vizier,NONE
i dont think theyll appreciate my    adjustments karavin renegade saboteur,Light
beneath the faes constant pranks runs a subtler undercurrent of mockery the influence of oona their hidden queen,Light
the last thought to go through their victims mind is the one they tear out through the scalp,Light
what are they complaining about its not like axiomatic leyline paratrigonometrics is hard,NONE
the seas are vast but the skies are even more so why be content with one kingdom when i can rule them both,Light
its good to learn from your failures but i prefer to learn from the failures of others jace beleren,Light
the golgari raise the bodies of their dead to serve we raise the spirits of our dead to lead,NONE
dreams are tempting because one is so powerful in them dreams are dangerous because that power is a lie,Light
gaea forged her soldiers into selfwielding weapons that struck down all impurities,NONE
an old family recipe for an old family grudge,Light
feed it steel feed it gold feed it bone in the belly of the furnace the flames know no difference,NONE
the golgari support a vast army because death never ends its soldiers service,Light
when rhonas fell his followers stirred with newfound strengtha final gift from a god they thought indomitable,Light
the hold an illegal research facility in a derelict merchant ship became a wellspring of renegade intelligence,Light
he swore to protect the moorlands a little thing like death was no excuse to break his oath,Light
without the viziers to oversee their actions some anointed went to extreme lengths to fulfill their directives,Light
horas swore off drinking but after meeting the creature a second time he decided hed better start again,Light
callaphe gazed on the coastline certain her destiny called her here where the mistshrouded rocks sang promising glories undreamed of the callapheia,NONE
her beauty was the beauty of the sun at midday deadly to those who underestimated her strength azeworai kenechis dream,NONE
the smell of roasted flesh hung over the valley for hours onean sergeant,NONE
ah we have a critic orthion lavabrink captain,Light
everyone has a price,Light
first take jingzhou next the riverlands  on that rich region base your own royal stand,Light
ice exploded into steam in its wake hissing like a thousand serpents hailing their blazing master,Light
until you have lived as a statue do not talk to me of pigeons karn silver golem,Light
and though she didnt get her honey auntie found something far more interesting a tale of auntie grub,Light
selvalas arrival never goes unnoticed,NONE
alrunds raven soars between realms no secret is beyond his grasp,Light
whoever survives the first blow lives to land the second,Light
atarkas presence thaws the glaciers of qal sisma forcing its elementals to migrate or adapt,NONE
your mind is too filled with foolish concerns to hear the subtle whispers that the breeze brings,Light
honesty is the first casualty of war,Light
i barely escaped with my life at that number they could take on emrakul herself samila murasa expeditionary house,NONE
i lost my hounds in the war and thus found myself employing akki as servants i found their training to be remarkably similar kensuke houndmaster,Light
grease up a firecannon good and proper with dinosaurliver oil and itll shoot just about anything,Light
from legend it was forged and to legend it returns,Light
from in here everything looks like dinner,Light
what do you have that i cannot obtain mairsil called the pretender,Light
how could you not hear it approach its a hippo argivian commander,Light
the bravest warriors take the shortest path to victory whatever that path may be sakta atarka hunter,NONE
gelfruit grows abundantly wherever sylvok druids live as if the tangle knows that humans are not as hardy as the beasts or as nimble as the elves,Light
why should i boast the bards will do it for meand with music ertai wizard adept,Light
it slips silently through the still waters of the labyrinth of memories to feed,NONE
the first searchlights were given as gifts symbols of cooperation to the emissaries present at the signing of the guildpact,NONE
some spellcrafting mistakes go on to become spells of their own,Light
i am the holy wind that shall avenge the cabals victims,Light
shadimir was as surprised as he was relieved when the blow turned aside afari tales,Light
kor have no concept of exploration they return to homelands forgotten,Light
the seed of a worlds evil,Light
his fists fume with the decay of death each strike a plague on the hearts of his enemies,NONE
as this conflict grows it gets harder to prevent the city from breaking down how much longer can we keep this machinery balanced,Light
i see more than others do because i know where to look saprazzan vizier,NONE
the strongest of the pride are measured not by the steel in their hands but by the steel in their souls,NONE
as powerful and malleable as the molten rock it calls home,NONE
the air seems full of specks floating and circling in the draught from the window and the lights burn blue and dim what am i to do god shield me from harm this night,Light
the magician drew a ring off his finger     saying it is a talisman against all evil so long as you obey me the arabian nights junior classics trans,Light
the gods gave us no wings to fly but they gave us an even greater gift imagination daxos of meletis,Light
lifes balance is as a star on one point is law and law must be upheld if the knots of order are loosened chaos will spill through song of all canto,Light
aphetto con artists started working in pairs to make it less likely theyd be the victims of con artists,Light
a few bands of kor sought refuge from the eldrazi in zendikars vast cave networks relying on their ability to survive in harsh vertical landscapes,Light
a doubleedged sword lets you cut down your enemies with the backswing as well gerrard of the weatherlight,Light
having conquered the bastion of suns the ota took its light for their own,Light
the mercadians ineptitude in close combat sometimes accidentally pays off,Light
and furthermore,NONE
hurkyls research at the college of latnam wasnt enough to stop the two brothers but for centuries thereafter her spellcraft taught artificers restraint,NONE
many a keeneared bogle has run afoul of a clever and silently orchestrated kithkin ambush,Light
urborg used to be lovelyscenic volcanoes respectable lich lords since the cabal came with their nightmares and thrulls its all gone to the worms mister lostspoons skulltown gossip,Light
reynald wished for an army to sweep away his enemies the fae king smiled beyond the great henge,NONE
she is both shepherd and reaper and her judgment is final,Light
what does a mountain fear of a fly giants are barely aware of us let alone afraid gaddock teeg,Light
the murk of the wanderbrine concealed unseemly rituals designed to bring out the worst in merrowkind,Light
are you tired you look tired,NONE
the husk splits like a madmans smile and mystery steps forth snowfur kitsune poet,NONE
he doesnt know why the choarrim fight the mercadians but hes happy to bash heads for them anyway,Light
if a man will begin with certainties he shall end in doubts sir francis bacon the advancement of learning,Light
the best construction makes the most satisfying destruction domri rade,NONE
as narset struggled to meditate tiny dragonlings spiraled around her conjuring thoughts of ancient clans,NONE
the autumn willow cannot be everywhere at oncethats what her grandchildren are for gulsen abbey matron,Light
the day of spirits my souls calm retreat which none disturb henry vaughan silex scintillans,Light
you clerics brag about your strength of spirit yet i take away the tiniest fragment and you crumple like a rag doll sorin markov,Light
even after all that befell amonkhet gideon never believed that his trust in oketra was misplaced,Light
her mounts hollow crest can produce a trumpeting warning that carries for miles summoning more knights to her aid,Light
never ask a pyromancer if thats the best shes got,Light
he bears the marks of ages upon his skin memories of dreams long dead and best left buried the seers parables,Light
the path is stable its the gusts all around it that are a bit whooshoopsbye kreq of sunder bay,NONE
when the path to starnheim was opened vengeance rained down upon the enemies of bretagard,Light
it left behind an echoing emptiness more horrible than the grave,NONE
the tajuru elves devised ways to let the forest defend itself,Light
sure you know the law but i know the streets,Light
storyteller by my hand in the fire this story is a tale of power listeners may it give you strength,Light
for safety reasons the keeping of houseplants within ikorias sanctuaries is heavily discouraged,Light
on the plus side throg no longer thinks hes clever xanathar,Light
to gain audience with the hegemon one must bring a riddle she has not heard,Light
we are bearers of the ancient light keepers of suncrowned heliods blessings fight and the light will protect you,NONE
after the death of her mother cassia found that things that appear fragile can be very strong indeed beyond the great henge,Light
the visions haunt me i see the end of the world brought on by the search for the immortal sun shaper pashona,Light
if the mardu were more in tune with their beasts they would not scare so easily jilaya temur whisperer,NONE
the spikes of sangrite made the goblin stronger but they didnt make him any smarter,Light
not even a threat to the entire multiverse could persuade them to put aside their feud,Light
future past and present become one in the blink of an eye,NONE
brute force can sometimes kick down a locked door but knowledge is a skeleton key,Light
a giant statue of a dwarf is still a giant statue,NONE
nothing in nature goes to waste not even the rotting corpse of a goodfornothing bloodsucking vampire halana of ulvenwald,NONE
one emitted a strange series of buzzing clicks and guttural commands then clawed arms emerged from all of them is there no limit to their adaptations hastric thunian scout,Light
the abandoned towns on the moors didnt stay empty for long,Light
why limit yourself to mortal law when you can outlive those who enforce it czaric orzhov prelate,NONE
merfolk tell their young of dandn humans of rag man dal tell tales of the dauthi and they are far worse,NONE
youve ventured deep into the heart of the mountain to determine what can calm its quaking rage,Light
it chews open mirrodins husk and feeds on the outpouring of energy,Light
expeditions follow the paths it leaves in its wake,Light
this armor transcends the limitations of mere flesh and bone,NONE
where the wind meets the water change is inevitable,Light
a wolf without a pack is either a survivor or a brute,NONE
even the grandest forest begins with a single seedling llanowar saying,Light
her poppets bring joy to the truly depraved,NONE
the very lands of balduvia are alive arna kennerd skyknight,Light
every leaf tree and building in kujar has been placed to achieve maximum harmony in accordance with the elvish philosophy known as the great conduit,Light
only nature wreaks such lovely havoc,NONE
his blood boiled over and he erupted with fists of stone,Light
the source of the umara river sits high above oranrief ever weeping on the jungle below ko dari expedition wizard,Light
a true shortcut isnt a way other people dont know its a way other people cant go,NONE
death lizard approaching capn brint doobin last words,NONE
